CountryName,latitude,longitude,IncomeGroup,Year,alter_energy_use,fossil_fuel_use,renewable_energy_use,renewable_energy_output,gdp,CO2,area_forest,area_land,area_surface
Italy,41.87194,12.56738,High income,1997,2.61,92.44,6.92,18.74,21829.35,7.9,81354.0,294110.0,301340.0
Japan,36.204824,138.252924,High income,1997,17.94,80.36,4.95,9.85,35638.23,9.87,248982.0,364500.0,377800.0
Netherlands,52.132633,5.291266,High income,1997,1.26,95.5,0.64,2.33,26700.54,11.21,3552.49,33760.0,41530.0
New Zealand,-40.900557,174.885971,High income,1997,13.19,72.05,35.61,70.09,17474.19,8.28,97069.89,263310.0,267710.0
Sweden,60.128161,18.643501,High income,1997,46.65,35.64,32.55,48.28,30312.49,6.63,281330.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,1997,9.42,86.46,5.12,10.98,31459.14,20.88,3032102.0,9158960.0,9629090.0
Australia,-25.274398,133.775136,High income,1998,1.17,93.88,4.04,8.43,21478.39,17.96,1322277.2,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,1998,13.16,57.34,43.57,92.92,5049.77,1.86,5586504.8,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,1998,17.48,75.88,29.31,60.41,21024.59,17.59,3478961.62,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,1998,36.82,56.89,28.33,54.86,42680.59,6.28,11876.44,39526.02,41290.7
China,35.86166,104.195397,Upper middle income,1998,1.86,78.99,5.43,18.06,828.58,2.7,1730285.58,9388230.0,9562930.0
Germany,51.165691,10.451526,High income,1998,12.93,84.92,1.97,4.51,27289.06,11.33,113432.0,349020.0,357030.0
France,46.227638,2.213749,High income,1998,42.3,54.79,6.47,12.77,24971.57,7.13,151176.0,547566.0,549086.0
United Kingdom,55.378051,-3.435973,High income,1998,12.03,86.77,0.99,2.4,28297.87,9.73,29188.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,1998,2.03,62.02,7.38,16.7,412.51,0.86,668604.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,1998,2.56,92.29,6.81,18.32,22318.14,8.11,82133.5,294110.0,301340.0
Japan,36.204824,138.252924,High income,1998,18.98,79.4,5.17,9.93,32423.76,9.54,248908.0,364500.0,377800.0
Netherlands,52.132633,5.291266,High income,1998,1.77,95.01,0.73,2.56,27885.81,11.21,3566.66,33760.0,41530.0
New Zealand,-40.900557,174.885971,High income,1998,14.45,69.6,38.76,75.65,14738.45,7.84,97548.06,263310.0,267710.0
Sweden,60.128161,18.643501,High income,1998,47.95,35.05,32.49,49.18,30596.53,6.66,281430.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,1998,9.8,86.09,4.7,9.61,32853.68,20.79,3033188.0,9158960.0,9629090.0
Australia,-25.274398,133.775136,High income,1999,1.2,93.93,4.01,8.54,20698.71,18.29,1320209.1,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,1999,12.88,57.29,43.14,90.04,3456.42,1.89,5548695.4,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,1999,17.52,75.64,29.59,61.18,22315.25,17.91,3478490.66,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,1999,38.03,55.81,32.33,59.38,41695.69,6.22,11919.12,39524.8,41290.7
China,35.86166,104.195397,Upper middle income,1999,1.87,79.4,5.19,16.68,873.29,2.83,1750145.54,9388230.0,9562930.0
Germany,51.165691,10.451526,High income,1999,13.99,83.93,2.23,5.2,26734.94,10.98,113486.0,348980.0,357030.0
France,46.227638,2.213749,High income,1999,43.28,54.02,7.39,14.47,24678.39,7.07,152028.0,547566.0,549086.0
United Kingdom,55.378051,-3.435973,High income,1999,11.52,87.24,1.11,2.63,28786.96,9.58,29364.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,1999,1.92,63.46,7.12,15.26,440.96,0.91,672257.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,1999,2.77,91.84,7.31,19.79,22005.05,8.19,82913.0,294110.0,301340.0
Japan,36.204824,138.252924,High income,1999,17.78,80.62,4.86,9.22,36610.17,9.81,248834.0,364500.0,377800.0
Netherlands,52.132633,5.291266,High income,1999,1.84,94.15,0.79,2.89,28272.64,10.81,3580.83,33760.0,41530.0
New Zealand,-40.900557,174.885971,High income,1999,13.13,70.82,35.64,69.52,15322.22,8.21,98026.23,263310.0,267710.0
Sweden,60.128161,18.643501,High income,1999,48.48,34.85,32.14,48.27,30941.08,6.33,281530.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,1999,10.35,85.78,4.58,9.07,34515.39,20.79,3034274.0,9158960.0,9629090.0
Australia,-25.274398,133.775136,High income,2000,1.18,89.33,3.99,8.38,21853.78,18.4,1318141.0,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2000,13.71,58.23,43.29,89.49,3726.81,1.93,5510886.0,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2000,17.19,76.1,29.77,60.6,24271.0,18.48,3478019.7,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2000,39.02,54.36,30.64,57.0,38865.02,6.07,11961.8,39523.58,41290.7
China,35.86166,104.195397,Upper middle income,2000,2.0,79.84,5.66,16.64,959.37,2.89,1770005.5,9388220.0,9562920.0
Germany,51.165691,10.451526,High income,2000,14.02,83.62,2.89,6.2,23694.76,11.02,113540.0,348950.0,357030.0
France,46.227638,2.213749,High income,2000,44.91,52.81,6.74,12.97,22416.43,6.93,152880.0,547567.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2000,10.3,88.41,1.13,2.66,28290.97,9.67,29540.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2000,1.99,63.73,6.38,13.59,442.03,0.92,675910.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2000,2.69,91.73,7.16,18.85,20137.59,8.26,83692.5,295718.0,302069.0
Japan,36.204824,138.252924,High income,2000,17.74,80.67,4.83,9.12,39169.36,9.97,248760.0,364500.0,377800.0
Netherlands,52.132633,5.291266,High income,2000,1.89,93.85,0.93,3.32,26214.5,10.82,3595.0,33760.0,41530.0
New Zealand,-40.900557,174.885971,High income,2000,13.27,69.46,36.37,71.5,13641.1,8.36,98504.4,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2000,44.47,34.83,38.6,57.25,29624.91,6.19,281630.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,2000,10.3,85.88,4.03,8.21,36329.96,21.28,3035360.0,9161920.0,9632030.0
Australia,-25.274398,133.775136,High income,2001,1.23,98.05,3.87,8.1,19681.66,18.59,1315873.0,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2001,12.96,58.95,39.11,84.29,3142.28,1.94,5471378.1,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2001,17.39,76.15,28.2,58.03,23822.06,18.04,3477539.94,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2001,37.76,56.02,31.93,59.4,39638.79,6.24,12000.34,39522.36,41290.7
China,35.86166,104.195397,Upper middle income,2001,2.3,80.2,6.62,18.96,1053.11,2.93,1793615.33,9388214.2,9562914.2
Germany,51.165691,10.451526,High income,2001,13.86,83.61,2.94,6.51,23628.33,11.23,113595.0,348900.0,357030.0
France,46.227638,2.213749,High income,2001,44.24,53.4,7.41,14.26,22449.34,6.96,154011.0,547567.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2001,10.83,87.83,1.09,2.5,27886.8,9.78,29645.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2001,2.09,63.65,5.99,13.21,449.91,0.92,677815.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2001,2.88,91.4,7.61,19.99,20500.95,8.26,84351.29,295718.0,302069.0
Japan,36.204824,138.252924,High income,2001,17.86,80.6,4.72,8.97,34406.18,9.83,248850.0,364500.0,377880.0
Netherlands,52.132633,5.291266,High income,2001,1.84,94.2,0.99,3.53,26896.55,11.08,3608.98,33760.0,41530.0
New Zealand,-40.900557,174.885971,High income,2001,12.13,71.8,32.73,63.56,13882.86,8.84,98502.08,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2001,48.66,33.99,35.83,51.56,27247.86,6.28,281540.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,2001,10.21,86.35,3.42,6.78,37133.62,20.69,3040544.0,9161920.0,9632030.0
Australia,-25.274398,133.775136,High income,2002,1.21,95.89,3.93,7.86,20291.18,18.61,1313605.0,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2002,13.25,57.15,40.76,85.74,2824.68,1.93,5431870.2,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2002,17.69,75.16,28.55,59.89,24255.34,18.02,3477060.18,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2002,38.53,54.45,29.16,55.22,42458.74,5.97,12038.88,39521.14,41290.7
China,35.86166,104.195397,Upper middle income,2002,2.42,81.2,6.28,17.62,1148.51,3.2,1817225.16,9388213.2,9562913.2
Germany,51.165691,10.451526,High income,2002,13.89,83.28,3.54,7.64,25197.27,11.04,113650.0,348860.0,357040.0
France,46.227638,2.213749,High income,2002,45.37,52.81,6.18,11.6,24288.27,6.85,155142.0,547567.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2002,10.85,88.53,1.29,2.89,30079.66,9.44,29750.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2002,1.99,64.33,5.73,12.06,468.84,0.93,679720.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2002,2.52,91.04,6.78,17.41,22376.3,8.37,85010.08,295718.0,302069.0
Japan,36.204824,138.252924,High income,2002,16.6,81.83,4.7,8.71,32820.79,10.05,248940.0,364500.0,377890.0
Netherlands,52.132633,5.291266,High income,2002,1.82,93.99,1.19,4.14,29343.24,10.99,3622.96,33760.0,41530.0
New Zealand,-40.900557,174.885971,High income,2002,13.62,69.77,35.13,69.48,16874.19,8.75,98499.76,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2002,44.56,37.45,32.52,48.5,29899.2,6.35,281450.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,2002,10.51,86.25,4.02,8.65,37997.76,20.62,3045728.0,9161920.0,9632030.0
Australia,-25.274398,133.775136,High income,2003,1.22,93.89,4.01,8.44,23705.91,18.75,1311337.0,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2003,13.76,54.64,42.28,87.16,3056.62,1.89,5392362.3,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2003,16.79,76.55,27.18,58.92,28300.46,18.39,3476580.42,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2003,38.79,53.78,28.98,54.72,49335.75,6.09,12077.42,39519.92,41290.7
China,35.86166,104.195397,Upper middle income,2003,2.52,83.23,5.3,15.04,1288.64,3.76,1840834.99,9388212.7,9562912.7
Germany,51.165691,10.451526,High income,2003,13.95,83.18,3.64,7.55,30310.36,11.06,113705.0,348810.0,357040.0
France,46.227638,2.213749,High income,2003,45.0,52.69,5.96,11.23,29627.92,6.91,156273.0,547867.0,549387.0
United Kingdom,55.378051,-3.435973,High income,2003,10.73,88.82,1.23,2.68,34479.39,9.58,29855.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2003,2.02,64.52,5.62,13.47,543.84,0.95,681625.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2003,2.32,90.22,6.34,16.37,27526.32,8.64,85668.87,295718.0,302069.0
Japan,36.204824,138.252924,High income,2003,14.06,84.31,5.33,10.02,35387.04,10.1,249030.0,364500.0,377900.0
Netherlands,52.132633,5.291266,High income,2003,1.83,94.33,1.16,4.09,35750.97,11.15,3636.94,33760.0,41530.0
New Zealand,-40.900557,174.885971,High income,2003,13.27,70.02,34.36,66.0,21913.71,9.02,98497.44,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2003,43.97,36.52,27.9,43.38,37321.8,6.39,281360.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,2003,10.34,86.28,4.18,8.89,39490.27,20.65,3050912.0,9161920.0,9632030.0
Australia,-25.274398,133.775136,High income,2004,1.18,94.07,4.04,8.19,30819.99,19.22,1309069.0,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2004,13.24,54.7,42.29,86.03,3623.25,1.96,5352854.4,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2004,17.95,75.2,26.83,58.45,32143.68,18.17,3476100.66,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2004,38.3,53.97,28.44,54.41,54659.46,6.13,12115.96,39518.69,41290.7
China,35.86166,104.195397,Upper middle income,2004,2.68,84.8,5.6,16.22,1508.67,4.02,1864444.82,9388212.5,9562912.5
Germany,51.165691,10.451526,High income,2004,14.23,82.57,4.52,9.27,34106.66,10.9,113760.0,348770.0,357050.0
France,46.227638,2.213749,High income,2004,45.08,52.42,5.97,11.24,33797.16,6.88,157404.0,547567.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2004,9.87,88.62,1.61,3.61,40390.79,9.56,29960.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2004,2.02,65.58,7.46,14.48,624.11,0.99,683530.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2004,2.6,90.41,7.22,18.21,31317.2,8.67,86327.66,295718.0,302069.0
Japan,36.204824,138.252924,High income,2004,15.74,82.71,5.26,9.8,38298.98,10.05,249120.0,364500.0,377910.0
Netherlands,52.132633,5.291266,High income,2004,1.8,94.02,1.5,5.24,40436.62,11.22,3650.92,33760.0,41530.0
New Zealand,-40.900557,174.885971,High income,2004,14.6,68.26,37.79,72.06,25420.23,8.78,98495.12,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2004,47.42,34.83,30.19,44.95,42821.67,6.28,281270.0,407339.7,447420.11
United States,37.09024,-95.712891,High income,2004,10.41,86.12,4.1,8.63,41724.63,20.8,3056096.0,9161920.0,9632030.0
Australia,-25.274398,133.775136,High income,2005,1.13,94.22,4.31,8.8,34461.71,19.15,1306801.0,7682300.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2005,13.34,54.25,43.15,87.12,4773.25,1.95,5313346.5,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2005,18.32,75.75,28.27,60.03,36382.51,17.84,3475620.9,8965590.0,9879750.0
Switzerland,46.818188,8.227512,High income,2005,35.46,55.46,27.38,55.86,56242.89,6.16,12154.5,39517.47,41290.7
China,35.86166,104.195397,Upper middle income,2005,2.73,85.87,5.55,16.18,1753.42,4.51,1888054.65,9388211.8,9562911.8
Germany,51.165691,10.451526,High income,2005,14.16,81.86,5.21,10.15,34520.24,10.66,113815.0,348760.0,357090.0
France,46.227638,2.213749,High income,2005,44.94,52.3,5.37,9.86,34768.18,6.88,158535.0,547557.0,549087.0
United Kingdom,55.378051,-3.435973,High income,2005,10.07,88.16,1.92,4.28,42131.7,9.45,30065.0,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2005,2.19,65.99,6.89,16.62,710.51,1.03,685435.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2005,2.33,89.8,6.43,16.32,32055.09,8.63,86986.45,295718.0,302069.0
Japan,36.204824,138.252924,High income,2005,16.68,81.61,4.79,8.41,37812.9,10.1,249210.0,364500.0,377910.0
